Y e a r S t a r t ,      L o c a t i o n A b b r ,      T o p i c ,      Q u e s t i o n ,      D a t a V a l u e U n i t ,      D a t a V a l u e U n i t ,      D a t a V a l u e ,      D a t a V a l u e A l t ,      D a t a V a l u e F o o t n o t e S y m b o l ,      D a t a v a l u e F o o t n o t e ,      L o w C o n f i d e n c e L i m i t ,      H i g h C o n f i d e n c e L i m i t ,      S t r a t i f i c a t i o n C a t e g o r y 1 ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 5 . 5 ,      2 5 . 5 ,      ,      ,      2 2 . 5 ,      2 8 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 9 . 8 ,      3 9 . 8 ,      ,      ,      2 5 . 3 ,      5 6 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 4 . 9 ,      3 4 . 9 ,      ,      ,      2 4 . 9 ,      4 6 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 9 . 9 ,      2 9 . 9 ,      ,      ,      2 7 . 7 ,      3 2 . 2 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 2 . 3 ,      3 2 . 3 ,      ,      ,      2 9 . 5 ,      3 5 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 8 . 1 ,      2 8 . 1 ,      ,      ,      2 2 . 5 ,      3 4 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      4 1 . 3 ,      4 1 . 3 ,      ,      ,      3 7 . 9 ,      4 4 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 5 . 4 ,      2 5 . 4 ,      ,      ,      2 0 . 4 ,      3 1 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      2 7 . 6 ,      2 7 . 6 ,      ,      ,      2 4 . 3 ,      3 1 . 2 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      4 7 . 3 ,      4 7 . 3 ,      ,      ,      2 7 . 9 ,      6 7 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 5 . 3 ,      3 5 . 3 ,      ,      ,      1 9 . 5 ,      5 5 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 4 . 3 ,      3 4 . 3 ,      ,      ,      3 1 . 9 ,      3 6 . 8 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      a r e      o b e s e ,      % ,      % ,      3 9 . 2 ,      3 9 . 2 ,      ,      ,      3 6 . 1 ,      4 2 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      2 3 ,      2 3 ,      ,      ,      1 8 . 1 ,      2 8 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      5 0 . 5 ,      5 0 . 5 ,      ,      ,      3 9 . 9 ,      6 1 . 1 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      3 9 . 4 ,      3 9 . 4 ,      ,      ,      2 7 . 8 ,      5 2 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      2 2 . 1 ,      2 2 . 1 ,      ,      ,      1 8 . 8 ,      2 5 . 9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      2 6 ,      2 6 ,      ,      ,      1 5 . 2 ,      4 0 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      3 9 . 2 ,      3 9 . 2 ,      ,      ,      3 1 . 3 ,      4 7 . 8 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      5 1 . 5 ,      5 1 . 5 ,      ,      ,      4 1 . 8 ,      6 1 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      3 9 . 7 ,      3 9 . 7 ,      ,      ,      3 1 . 2 ,      4 8 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      5 4 . 9 ,      5 4 . 9 ,      ,      ,      4 9 . 6 ,      6 0 . 1 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      4 6 . 9 ,      4 6 . 9 ,      ,      ,      3 7 . 8 ,      5 6 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      3 9 . 1 ,      3 9 . 1 ,      ,      ,      3 3 . 8 ,      4 4 . 6 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      3 5 . 2 ,      3 5 . 2 ,      ,      ,      2 0 . 6 ,      5 3 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      4 6 . 8 ,      4 6 . 8 ,      ,      ,      4 3 ,      5 0 . 7 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      d i a b e t e s ,      % ,      % ,      5 2 ,      5 2 ,      ,      ,      4 7 . 4 ,      5 6 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      6 6 . 7 ,      6 6 . 7 ,      ,      ,      4 9 . 9 ,      8 0 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      6 0 . 6 ,      6 0 . 6 ,      ,      ,      4 9 . 2 ,      7 0 . 9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      3 3 . 3 ,      3 3 . 3 ,      ,      ,      2 2 . 5 ,      4 6 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      3 8 . 5 ,      3 8 . 5 ,      ,      ,      3 0 . 1 ,      4 7 . 7 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 6 . 3 ,      5 6 . 3 ,      ,      ,      4 4 . 9 ,      6 7 . 1 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 6 . 5 ,      5 6 . 5 ,      ,      ,      4 1 . 2 ,      7 0 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 8 . 8 ,      5 8 . 8 ,      ,      ,      4 1 . 1 ,      7 4 . 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 9 . 6 ,      5 9 . 6 ,      ,      ,      5 1 . 4 ,      6 7 . 4 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 0 . 3 ,      5 0 . 3 ,      ,      ,      3 5 . 1 ,      6 5 . 4 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 4 . 4 ,      5 4 . 4 ,      ,      ,      4 8 . 2 ,      6 0 . 5 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 6 . 5 ,      5 6 . 5 ,      ,      ,      5 1 . 5 ,      6 1 . 2 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w h o      h a v e      h e a r t      d i s e a s e ,      % ,      % ,      5 8 ,      5 8 ,      ,      ,      5 2 . 8 ,      6 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      9 . 1 ,      9 . 1 ,      ,      ,      7 . 4 ,      1 1 . 1 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 1 . 1 ,      1 1 . 1 ,      ,      ,      1 0 . 1 ,      1 2 . 2 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      8 . 7 ,      8 . 7 ,      ,      ,      7 . 1 ,      1 0 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      7 . 7 ,      7 . 7 ,      ,      ,      6 . 8 ,      8 . 8 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 7 ,      1 2 . 7 ,      ,      ,      7 . 5 ,      2 0 . 7 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 0 . 6 ,      1 0 . 6 ,      ,      ,      6 . 9 ,      1 5 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      9 . 5 ,      9 . 5 ,      ,      ,      8 . 8 ,      1 0 . 2 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      9 . 9 ,      9 . 9 ,      ,      ,      9 . 1 ,      1 0 . 8 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      9 ,      9 ,      ,      ,      7 . 2 ,      1 1 . 3 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 2 . 2 ,      1 2 . 2 ,      ,      ,      1 1 . 1 ,      1 3 . 3 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      7 . 2 ,      7 . 2 ,      ,      ,      5 . 7 ,      8 . 9 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      7 . 9 ,      7 . 9 ,      ,      ,      7 ,      9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      9 . 2 ,      9 . 2 ,      ,      ,      5 . 8 ,      1 4 . 2 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 0 . 1 ,      1 0 . 1 ,      ,      ,      9 . 4 ,      1 0 . 9 ,      O v e r a l l ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      A c t i v i t y      l i m i t a t i o n      d u e      t o      a r t h r i t i s      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s ,      % ,      % ,      1 1 . 7 ,      1 1 . 7 ,      ,      ,      1 0 . 8 ,      1 2 . 6 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      P h y s i c a l      i n a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      a r t h r i t i s ,      % ,      % ,      4 4 . 4 ,      4 4 . 4 ,      ,      ,      3 4 . 2 ,      5 5 ,      R a c e / E t h n i c i t y ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      P h y s i c a l      i n a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      a r t h r i t i s ,      % ,      % ,      3 3 . 4 ,      3 3 . 4 ,      ,      ,      2 8 . 3 ,      3 8 . 9 ,      G e n d e r ,
2 0 1 5 ,      N Y ,      A r t h r i t i s ,      P h y s i c a l      i n a c t i v i t y      a m o n g      a d u l t s      a g e d      > =      1 8      y e a r s      w i t h      a r t h r i t i s ,      % ,      % ,      4 2 . 7 ,      4 2 . 7 ,      ,      ,      3 3 . 4 ,      5 2 . 6 ,      R a c e / E t h n i c i t y ,
